Series Name,Series Code,Year,Value
Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,2000,94.97
Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,2001,95.18
Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,2002,95.63
Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,2003,95.99
Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,2004,96.22
Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,2005,96.83
Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,2006,96.69
Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,2007,96.94
Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,2008,96.76
Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,2009,96.66
Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,2010,96.9
Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,2011,96.81
Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,2012,96.74
Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,2013,96.75
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2000,72.78
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,2000,75
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2000,6.124
GDP per capita (constant LCU),NY.GDP.PCAP.KN,2000,25237.27
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,2000,4.4
Carbon dioxide (CO2) emissions from Transport (Energy) (Mt CO2e),EN.GHG.CO2.TR.MT.CE.AR5,2000,32.21
Carbon dioxide (CO2) emissions from Industrial Combustion (Energy) (Mt CO2e),EN.GHG.CO2.IC.MT.CE.AR5,2000,25.85
Carbon dioxide (CO2) emissions from Industrial Processes (Mt CO2e),EN.GHG.CO2.IP.MT.CE.AR5,2000,10.38
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2001,73.34
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,2001,72
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2001,-2.033
GDP per capita (constant LCU),NY.GDP.PCAP.KN,2001,24724.23
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,2001,4.2
Carbon dioxide (CO2) emissions from Transport (Energy) (Mt CO2e),EN.GHG.CO2.TR.MT.CE.AR5,2001,34.96
Carbon dioxide (CO2) emissions from Industrial Combustion (Energy) (Mt CO2e),EN.GHG.CO2.IC.MT.CE.AR5,2001,26.42
Carbon dioxide (CO2) emissions from Industrial Processes (Mt CO2e),EN.GHG.CO2.IP.MT.CE.AR5,2001,11.98
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2002,73.56
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,2002,68
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2002,2.772
GDP per capita (constant LCU),NY.GDP.PCAP.KN,2002,25409.6
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,2002,3.5
Carbon dioxide (CO2) emissions from Transport (Energy) (Mt CO2e),EN.GHG.CO2.TR.MT.CE.AR5,2002,35.8
Carbon dioxide (CO2) emissions from Industrial Combustion (Energy) (Mt CO2e),EN.GHG.CO2.IC.MT.CE.AR5,2002,28.41
Carbon dioxide (CO2) emissions from Industrial Processes (Mt CO2e),EN.GHG.CO2.IP.MT.CE.AR5,2002,14.32
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2003,73.8
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,2003,73
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2003,3.236
GDP per capita (constant LCU),NY.GDP.PCAP.KN,2003,26231.81
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,2003,3.3
Carbon dioxide (CO2) emissions from Transport (Energy) (Mt CO2e),EN.GHG.CO2.TR.MT.CE.AR5,2003,38.12
Carbon dioxide (CO2) emissions from Industrial Combustion (Energy) (Mt CO2e),EN.GHG.CO2.IC.MT.CE.AR5,2003,29.56
Carbon dioxide (CO2) emissions from Industrial Processes (Mt CO2e),EN.GHG.CO2.IP.MT.CE.AR5,2003,15.78
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2004,73.9
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,2004,68
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2004,4.28
GDP per capita (constant LCU),NY.GDP.PCAP.KN,2004,27354.62
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,2004,3.2
Carbon dioxide (CO2) emissions from Transport (Energy) (Mt CO2e),EN.GHG.CO2.TR.MT.CE.AR5,2004,40.96
Carbon dioxide (CO2) emissions from Industrial Combustion (Energy) (Mt CO2e),EN.GHG.CO2.IC.MT.CE.AR5,2004,33.3
Carbon dioxide (CO2) emissions from Industrial Processes (Mt CO2e),EN.GHG.CO2.IP.MT.CE.AR5,2004,14.76
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2005,74.1
"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,2005,69
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,2.934
GDP per capita (constant LCU),NY.GDP.PCAP.KN,2005,28157.12
Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,2005,3
Carbon dioxide (CO2) emissions from Transport (Energy) (Mt CO2e),EN.GHG.CO2.TR.MT.CE.AR5,2005,40.7
